
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 153
[  1%]   step 154
[  1%]   step 155
[  1%]   step 156
[  1%]   step 157
[  1%]   step 158
[  1%]   step 159
[  1%]   step 160
[  1%]   step 161
[  1%]   step 162
[  1%]   step 163
[  1%]   step 164
[  1%]   step 165
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 166
[  1%]   step 167
[  1%]   step 168
[  1%]   step 169
[  1%]   step 170
[  1%]   step 171
[  1%]   step 172
[  1%]   step 173
[  1%]   step 174
[  1%]   step 175
[  1%]   step 176
[  1%]   step 177
[  1%]   step 178
[  1%]   step 179
[  1%]   step 180
[  1%]   step 181
[  1%]   step 182
[  1%]   step 183
[  1%]   step 184
[  1%]   step 185
[  1%]   step 186
[  1%]   step 187
[  1%]   step 188
[  1%]   step 189
[  1%]   step 190
[  1%]   step 191
[  1%]   step 192
[  1%]   step 193
[  1%]   step 194
[  1%]   step 195
[  1%]   step 196
[  1%]   step 197
[  1%]   step 198
[  1%]   step 199
[  1%]   step 200
[  1%]   step 201
[  1%]   step 202
[  1%]   step 203
[  1%]   step 204
[  1%]   step 205
[  1%]   step 206
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 207
[  1%]   step 208
[  1%]   step 209
[  1%]   step 210
[  1%]   step 211
[  1%]   step 212
[  1%]   step 213
[  1%]   step 214
[  1%]   step 215
[  1%]   step 216
[  1%]   step 217
[  1%]   step 218
[  1%]   step 219
[  1%]   step 220
[  1%]   step 221
[  1%]   step 222
[  1%]   step 223
[  1%]   step 224
[  1%]   step 225
[  1%]   step 226
[  1%]   step 227
[  1%]   step 228
[  1%]   step 229
[  1%]   step 230
[  1%]   step 231
[  1%]   step 232
[  1%]   step 233
[  1%]   step 234
[  1%]   step 235
[  1%]   step 236
[  1%]   step 237
[  1%]   step 238
[  1%]   step 239
[  1%]   step 240
[  1%]   step 241
[  1%]   step 242
[  1%]   step 243
[  1%]   step 244
[  1%]   step 245
[  1%]   step 246
[  1%]   step 247
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 248
[  1%]   step 249
[  1%]   step 250
[  1%]   step 251
[  1%]   step 252
[  1%]   step 253
[  1%]   step 254
[  1%]   step 255
[  1%]   step 256
[  1%]   step 257
[  1%]   step 258
[  1%]   step 259
[  1%]   step 260
[  1%]   step 261
[  1%]   step 262
[  1%]   step 263
[  1%]   step 264
[  1%]   step 265
[  1%]   step 266
[  1%]   step 267
[  1%]   step 268
[  1%]   step 269
[  1%]   step 270
[  1%]   step 271
[  1%]   step 272
[  1%]   step 273
[  1%]   step 274
[  1%]   step 275
[  1%]   step 276
[  1%]   step 277
[  1%]   step 278
[  1%]   step 279
[  1%]   step 280
[  1%]   step 281
[  1%]   step 282
[  1%]   step 283
[  1%]   step 284
[  1%]   step 285
[  1%]   step 286
[  1%]   step 287
[  1%]   step 288
[  1%]   step 289
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 290
[  1%]   step 291
[  1%]   step 292
[  1%]   step 293
[  1%]   step 294
[  1%]   step 295
[  1%]   step 296
[  1%]   step 297
[  1%]   step 298
[  1%]   step 299
[  1%]   step 300
[  1%]   step 301
[  1%]   step 302
[  1%]   step 303
[  1%]   step 304
[  1%]   step 305
[  1%]   step 306
[  1%]   step 307
[  1%]   step 308
[  1%]   step 309
[  1%]   step 310
[  1%]   step 311
[  1%]   step 312
[  1%]   step 313
[  1%]   step 314
[  1%]   step 315
[  1%]   step 316
[  1%]   step 317
[  1%]   step 318
[  1%]   step 319
[  1%]   step 320
[  1%]   step 321
[  1%]   step 322
[  1%]   step 323
[  1%]   step 324
[  1%]   step 325
[  1%]   step 326
[  1%]   step 327
[  1%]   step 328
[  1%]   step 329
[  1%]   step 330
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 331
[  1%]   step 332
[  1%]   step 333
[  1%]   step 334
[  1%]   step 335
[  1%]   step 336
[  1%]   step 337
[  1%]   step 338
[  1%]   step 339
[  1%]   step 340
[  1%]   step 341
[  1%]   step 342
[  1%]   step 343
[  1%]   step 344
[  1%]   step 345
[  1%]   step 346
[  1%]   step 347
[  1%]   step 348
[  1%]   step 349
[  1%]   step 350
[  1%]   step 351
[  1%]   step 352
[  1%]   step 353
[  1%]   step 354
[  1%]   step 355
[  1%]   step 356
[  1%]   step 357
[  1%]   step 358
[  1%]   step 359
[  1%]   step 360
[  1%]   step 361
[  1%]   step 362
[  1%]   step 363
[  1%]   step 364
[  1%]   step 365
[  1%]   step 366
[  1%]   step 367
[  1%]   step 368
[  1%]   step 369
[  1%]   step 370
[  2%]   step 371
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 372
[  2%]   step 373
[  2%]   step 374
[  2%]   step 375
[  2%]   step 376
[  2%]   step 377
[  2%]   step 378
[  2%]   step 379
[  2%]   step 380
[  2%]   step 381
[  2%]   step 382
[  2%]   step 383
[  2%]   step 384
[  2%]   step 385
[  2%]   step 386
[  2%]   step 387
[  2%]   step 388
[  2%]   step 389
[  2%]   step 390
[  2%]   step 391
[  2%]   step 392
[  2%]   step 393
[  2%]   step 394
[  2%]   step 395
[  2%]   step 396
[  2%]   step 397
[  2%]   step 398
[  2%]   step 399
[  2%]   step 400
[  2%]   step 401
[  2%]   step 402
[  2%]   step 403
[  2%]   step 404
[  2%]   step 405
[  2%]   step 406
[  2%]   step 407
[  2%]   step 408
[  2%]   step 409
[  2%]   step 410
[  2%]   step 411
[  2%]   step 412
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 413
[  2%]   step 414
[  2%]   step 415
[  2%]   step 416
[  2%]   step 417
[  2%]   step 418
[  2%]   step 419
[  2%]   step 420
[  2%]   step 421
[  2%]   step 422
[  2%]   step 423
[  2%]   step 424
[  2%]   step 425
[  2%]   step 426
[  2%]   step 427
[  2%]   step 428
[  2%]   step 429
[  2%]   step 430
[  2%]   step 431
[  2%]   step 432
[  2%]   step 433
[  2%]   step 434
[  2%]   step 435
[  2%]   step 436
[  2%]   step 437
[  2%]   step 438
[  2%]   step 439
[  2%]   step 440
[  2%]   step 441
[  2%]   step 442
[  2%]   step 443
[  2%]   step 444
[  2%]   step 445
[  2%]   step 446
[  2%]   step 447
[  2%]   step 448
[  2%]   step 449
[  2%]   step 450
[  2%]   step 451
[  2%]   step 452
[  2%]   step 453
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 454
[  2%]   step 455
[  2%]   step 456
[  2%]   step 457
[  2%]   step 458
[  2%]   step 459
[  2%]   step 460
[  2%]   step 461
[  2%]   step 462
[  2%]   step 463
[  2%]   step 464
[  2%]   step 465
[  2%]   step 466
[  2%]   step 467
[  2%]   step 468
[  2%]   step 469
[  2%]   step 470
[  2%]   step 471
[  2%]   step 472
[  2%]   step 473
[  2%]   step 474
[  2%]   step 475
[  2%]   step 476
[  2%]   step 477
[  2%]   step 478
[  2%]   step 479
[  2%]   step 480
[  2%]   step 481
[  2%]   step 482
[  2%]   step 483
[  2%]   step 484
[  2%]   step 485
[  2%]   step 486
[  2%]   step 487
[  2%]   step 488
[  2%]   step 489
[  2%]   step 490
[  2%]   step 491
[  2%]   step 492
[  2%]   step 493
[  2%]   step 494
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 495
[  2%]   step 496
[  2%]   step 497
[  2%]   step 498
[  2%]   step 499
[  2%]   step 500
[  2%]   step 501
[  2%]   step 502
[  2%]   step 503
[  2%]   step 504
[  2%]   step 505
[  2%]   step 506
[  2%]   step 507
[  2%]   step 508
[  2%]   step 509
[  2%]   step 510
[  2%]   step 511
[  2%]   step 512
[  2%]   step 513
[  2%]   step 514
[  2%]   step 515
[  2%]   step 516
[  2%]   step 517
[  2%]   step 518
[  2%]   step 519
[  2%]   step 520
[  2%]   step 521
[  2%]   step 522
[  2%]   step 523
[  2%]   step 524
[  2%]   step 525
[  2%]   step 526
[  2%]   step 527
[  2%]   step 528
[  2%]   step 529
[  2%]   step 530
[  2%]   step 531
[  2%]   step 532
[  2%]   step 533
[  2%]   step 534
[  2%]   step 535
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 536
[  2%]   step 537
[  2%]   step 538
[  2%]   step 539
[  2%]   step 540
[  2%]   step 541
[  2%]   step 542
[  2%]   step 543
[  2%]   step 544
[  2%]   step 545
[  2%]   step 546
[  2%]   step 547
[  2%]   step 548
[  2%]   step 549
[  2%]   step 550
[  2%]   step 551
[  2%]   step 552
[  2%]   step 553
[  2%]   step 554
[  2%]   step 555
[  2%]   step 556
[  2%]   step 557
[  2%]   step 558
[  2%]   step 559
[  2%]   step 560
[  2%]   step 561
[  2%]   step 562
[  2%]   step 563
[  2%]   step 564
[  2%]   step 565
[  2%]   step 566
[  2%]   step 567
[  2%]   step 568
[  2%]   step 569
[  2%]   step 570
[  2%]   step 571
[  2%]   step 572
[  2%]   step 573
[  2%]   step 574
[  2%]   step 575
[  2%]   step 576
[  2%]   step 577
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 578
[  2%]   step 579
[  2%]   step 580
[  2%]   step 581
[  2%]   step 582
[  2%]   step 583
[  2%]   step 584
[  2%]   step 585
[  2%]   step 586
[  2%]   step 587
[  2%]   step 588
[  2%]   step 589
[  2%]   step 590
[  2%]   step 591
[  2%]   step 592
[  2%]   step 593
[  2%]   step 594
[  2%]   step 595
[  2%]   step 596
[  2%]   step 597
[  2%]   step 598
[  2%]   step 599
[  2%]   step 600
[  2%]   step 601
[  2%]   step 602
[  2%]   step 603
[  2%]   step 604
[  2%]   step 605
[  2%]   step 606
[  2%]   step 607
[  2%]   step 608
[  2%]   step 609
[  2%]   step 610
[  2%]   step 611
[  2%]   step 612
[  2%]   step 613
[  2%]   step 614
[  2%]   step 615
[  2%]   step 616
[  2%]   step 617
[  3%]   step 618
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 619
[  3%]   step 620
[  3%]   step 621
[  3%]   step 622
[  3%]   step 623
[  3%]   step 624
[  3%]   step 625
[  3%]   step 626
[  3%]   step 627
[  3%]   step 628
[  3%]   step 629
[  3%]   step 630
[  3%]   step 631
[  3%]   step 632
[  3%]   step 633
[  3%]   step 634
[  3%]   step 635
[  3%]   step 636
[  3%]   step 637
[  3%]   step 638
[  3%]   step 639
[  3%]   step 640
[  3%]   step 641
[  3%]   step 642
[  3%]   step 643
[  3%]   step 644
[  3%]   step 645
[  3%]   step 646
[  3%]   step 647
[  3%]   step 648
[  3%]   step 649
[  3%]   step 650
[  3%]   step 651
[  3%]   step 652
[  3%]   step 653
[  3%]   step 654
[  3%]   step 655
[  3%]   step 656
[  3%]   step 657
[  3%]   step 658
[  3%]   step 659
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 660
[  3%]   step 661
[  3%]   step 662
[  3%]   step 663
[  3%]   step 664
[  3%]   step 665
[  3%]   step 666
[  3%]   step 667
[  3%]   step 668
[  3%]   step 669
[  3%]   step 670
[  3%]   step 671
[  3%]   step 672
[  3%]   step 673
[  3%]   step 674
[  3%]   step 675
[  3%]   step 676
[  3%]   step 677
[  3%]   step 678
[  3%]   step 679
[  3%]   step 680
[  3%]   step 681
[  3%]   step 682
[  3%]   step 683
[  3%]   step 684
[  3%]   step 685
[  3%]   step 686
[  3%]   step 687
[  3%]   step 688
[  3%]   step 689
[  3%]   step 690
[  3%]   step 691
[  3%]   step 692
[  3%]   step 693
[  3%]   step 694
[  3%]   step 695
[  3%]   step 696
[  3%]   step 697
[  3%]   step 698
[  3%]   step 699
[  3%]   step 700
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 701
[  3%]   step 702
[  3%]   step 703
[  3%]   step 704
[  3%]   step 705
[  3%]   step 706
[  3%]   step 707
[  3%]   step 708
[  3%]   step 709
[  3%]   step 710
[  3%]   step 711
[  3%]   step 712
[  3%]   step 713
[  3%]   step 714
[  3%]   step 715
[  3%]   step 716
[  3%]   step 717
[  3%]   step 718
[  3%]   step 719
[  3%]   step 720
[  3%]   step 721
[  3%]   step 722
[  3%]   step 723
[  3%]   step 724
[  3%]   step 725
[  3%]   step 726
[  3%]   step 727
[  3%]   step 728
[  3%]   step 729
[  3%]   step 730
[  3%]   step 731
[  3%]   step 732
[  3%]   step 733
[  3%]   step 734
[  3%]   step 735
[  3%]   step 736
[  3%]   step 737
[  3%]   step 738
[  3%]   step 739
[  3%]   step 740
[  3%]   step 741
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 742
[  3%]   step 743
[  3%]   step 744
[  3%]   step 745
[  3%]   step 746
[  3%]   step 747
[  3%]   step 748
[  3%]   step 749
[  3%]   step 750
[  3%]   step 751
[  3%]   step 752
[  3%]   step 753
[  3%]   step 754
[  3%]   step 755
[  3%]   step 756
[  3%]   step 757
[  3%]   step 758
[  3%]   step 759
[  3%]   step 760
[  3%]   step 761
[  3%]   step 762
[  3%]   step 763
[  3%]   step 764
[  3%]   step 765
[  3%]   step 766
[  3%]   step 767
[  3%]   step 768
[  3%]   step 769
[  3%]   step 770
[  3%]   step 771
[  3%]   step 772
[  3%]   step 773
[  3%]   step 774
[  3%]   step 775
[  3%]   step 776
[  3%]   step 777
[  3%]   step 778
[  3%]   step 779
[  3%]   step 780
[  3%]   step 781
[  3%]   step 782
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 783
[  3%]   step 784
[  3%]   step 785
[  3%]   step 786
[  3%]   step 787
[  3%]   step 788
[  3%]   step 789
[  3%]   step 790
[  3%]   step 791
[  3%]   step 792
[  3%]   step 793
[  3%]   step 794
[  3%]   step 795
[  3%]   step 796
[  3%]   step 797
[  3%]   step 798
[  3%]   step 799
[  3%]   step 800
[  3%]   step 801
[  3%]   step 802
[  3%]   step 803
[  3%]   step 804
[  3%]   step 805
[  3%]   step 806
[  3%]   step 807
[  3%]   step 808
[  3%]   step 809
[  3%]   step 810
[  3%]   step 811
[  3%]   step 812
[  3%]   step 813
[  3%]   step 814
[  3%]   step 815
[  3%]   step 816
[  3%]   step 817
[  3%]   step 818
[  3%]   step 819
[  3%]   step 820
[  3%]   step 821
[  3%]   step 822
[  3%]   step 823
[  3%]   step 824
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 825
[  3%]   step 826
[  3%]   step 827
[  3%]   step 828
[  3%]   step 829
[  3%]   step 830
[  3%]   step 831
[  3%]   step 832
[  3%]   step 833
[  3%]   step 834
[  3%]   step 835
[  3%]   step 836
[  3%]   step 837
[  3%]   step 838
[  3%]   step 839
[  3%]   step 840
[  3%]   step 841
[  3%]   step 842
[  3%]   step 843
[  3%]   step 844
[  3%]   step 845
[  3%]   step 846
[  3%]   step 847
[  3%]   step 848
[  3%]   step 849
[  3%]   step 850
[  3%]   step 851
[  3%]   step 852
[  3%]   step 853
[  3%]   step 854
[  3%]   step 855
[  3%]   step 856
[  3%]   step 857
[  3%]   step 858
[  3%]   step 859
[  3%]   step 860
[  3%]   step 861
[  3%]   step 862
[  3%]   step 863
[  3%]   step 864
[  4%]   step 865
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 866
[  4%]   step 867
[  4%]   step 868
[  4%]   step 869
[  4%]   step 870
[  4%]   step 871
[  4%]   step 872
[  4%]   step 873
[  4%]   step 874
[  4%]   step 875
[  4%]   step 876
[  4%]   step 877
[  4%]   step 878
[  4%]   step 879
[  4%]   step 880
[  4%]   step 881
[  4%]   step 882
[  4%]   step 883
[  4%]   step 884
[  4%]   step 885
[  4%]   step 886
[  4%]   step 887
[  4%]   step 888
[  4%]   step 889
[  4%]   step 890
[  4%]   step 891
[  4%]   step 892
[  4%]   step 893
[  4%]   step 894
[  4%]   step 895
[  4%]   step 896
[  4%]   step 897
[  4%]   step 898
[  4%]   step 899
[  4%]   step 900
[  4%]   step 901
[  4%]   step 902
[  4%]   step 903
[  4%]   step 904
[  4%]   step 905
[  4%]   step 906
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 907
[  4%]   step 908
[  4%]   step 909
[  4%]   step 910
[  4%]   step 911
[  4%]   step 912
[  4%]   step 913
[  4%]   step 914
[  4%]   step 915
[  4%]   step 916
[  4%]   step 917
[  4%]   step 918
[  4%]   step 919
[  4%]   step 920
[  4%]   step 921
[  4%]   step 922
[  4%]   step 923
[  4%]   step 924
[  4%]   step 925
[  4%]   step 926
[  4%]   step 927
[  4%]   step 928
[  4%]   step 929
[  4%]   step 930
[  4%]   step 931
[  4%]   step 932
[  4%]   step 933
[  4%]   step 934
[  4%]   step 935
[  4%]   step 936
[  4%]   step 937
[  4%]   step 938
[  4%]   step 939
[  4%]   step 940
[  4%]   step 941
[  4%]   step 942
[  4%]   step 943
[  4%]   step 944
[  4%]   step 945
[  4%]   step 946
[  4%]   step 947
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 948
[  4%]   step 949
[  4%]   step 950
[  4%]   step 951
[  4%]   step 952
[  4%]   step 953
[  4%]   step 954
[  4%]   step 955
[  4%]   step 956
[  4%]   step 957
[  4%]   step 958
[  4%]   step 959
[  4%]   step 960
[  4%]   step 961
[  4%]   step 962
[  4%]   step 963
[  4%]   step 964
[  4%]   step 965
[  4%]   step 966
[  4%]   step 967
[  4%]   step 968
[  4%]   step 969
[  4%]   step 970
[  4%]   step 971
[  4%]   step 972
[  4%]   step 973
[  4%]   step 974
[  4%]   step 975
[  4%]   step 976
[  4%]   step 977
[  4%]   step 978
[  4%]   step 979
[  4%]   step 980
[  4%]   step 981
[  4%]   step 982
[  4%]   step 983
[  4%]   step 984
[  4%]   step 985
[  4%]   step 986
[  4%]   step 987
[  4%]   step 988
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 989
[  4%]   step 990
[  4%]   step 991
[  4%]   step 992
[  4%]   step 993
[  4%]   step 994
[  4%]   step 995
[  4%]   step 996
[  4%]   step 997
[  4%]   step 998
[  4%]   step 999
[  4%]   step 1000
[  4%]   step 1001
[  4%]   step 1002
[  4%]   step 1003
[  4%]   step 1004
[  4%]   step 1005
[  4%]   step 1006
[  4%]   step 1007
[  4%]   step 1008
[  4%]   step 1009
[  4%]   step 1010
[  4%]   step 1011
[  4%]   step 1012
[  4%]   step 1013
[  4%]   step 1014
[  4%]   step 1015
[  4%]   step 1016
[  4%]   step 1017
[  4%]   step 1018
[  4%]   step 1019
[  4%]   step 1020
[  4%]   step 1021
[  4%]   step 1022
[  4%]   step 1023
[  4%]   step 1024
[  4%]   step 1025
[  4%]   step 1026
[  4%]   step 1027
[  4%]   step 1028
[  4%]   step 1029
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1030
[  4%]   step 1031
[  4%]   step 1032
[  4%]   step 1033
[  4%]   step 1034
[  4%]   step 1035
[  4%]   step 1036
[  4%]   step 1037
[  4%]   step 1038
[  4%]   step 1039
[  4%]   step 1040
[  4%]   step 1041
[  4%]   step 1042
[  4%]   step 1043
[  4%]   step 1044
[  4%]   step 1045
[  4%]   step 1046
[  4%]   step 1047
[  4%]   step 1048
[  4%]   step 1049
[  4%]   step 1050
[  4%]   step 1051
[  4%]   step 1052
[  4%]   step 1053
[  4%]   step 1054
[  4%]   step 1055
[  4%]   step 1056
[  4%]   step 1057
[  4%]   step 1058
[  4%]   step 1059
[  4%]   step 1060
[  4%]   step 1061
[  4%]   step 1062
[  4%]   step 1063
[  4%]   step 1064
[  4%]   step 1065
[  4%]   step 1066
[  4%]   step 1067
[  4%]   step 1068
[  4%]   step 1069
[  4%]   step 1070
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1071
[  4%]   step 1072
[  4%]   step 1073
[  4%]   step 1074
[  4%]   step 1075
[  4%]   step 1076
[  4%]   step 1077
[  4%]   step 1078
[  4%]   step 1079
[  4%]   step 1080
[  4%]   step 1081
[  4%]   step 1082
[  4%]   step 1083
[  4%]   step 1084
[  4%]   step 1085
[  4%]   step 1086
[  4%]   step 1087
[  4%]   step 1088
[  4%]   step 1089
[  4%]   step 1090
[  4%]   step 1091
[  4%]   step 1092
[  4%]   step 1093
[  4%]   step 1094
[  4%]   step 1095
[  4%]   step 1096
[  4%]   step 1097
[  4%]   step 1098
[  4%]   step 1099
[  4%]   step 1100
[  4%]   step 1101
[  4%]   step 1102
[  4%]   step 1103
[  4%]   step 1104
[  4%]   step 1105
[  4%]   step 1106
[  4%]   step 1107
[  4%]   step 1108
[  4%]   step 1109
[  4%]   step 1110
[  4%]   step 1111
[  5%]   step 1112
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 1113
[  5%]   step 1114
[  5%]   step 1115
[  5%]   step 1116
[  5%]   step 1117
[  5%]   step 1118
[  5%]   step 1119
[  5%]   step 1120
[  5%]   step 1121
[  5%]   step 1122
[  5%]   step 1123
[  5%]   step 1124
[  5%]   step 1125
[  5%]   step 1126
[  5%]   step 1127
[  5%]   step 1128
[  5%]   step 1129
[  5%]   step 1130
[  5%]   step 1131
[  5%]   step 1132
[  5%]   step 1133
[  5%]   step 1134
[  5%]   step 1135
[  5%]   step 1136
[  5%]   step 1137
[  5%]   step 1138
[  5%]   step 1139
[  5%]   step 1140
[  5%]   step 1141
[  5%]   step 1142
[  5%]   step 1143
[  5%]   step 1144
[  5%]   step 1145
[  5%]   step 1146
[  5%]   step 1147
[  5%]   step 1148
[  5%]   step 1149
[  5%]   step 1150
[  5%]   step 1151
[  5%]   step 1152
[  5%]   step 1153
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 1154
[  5%]   step 1155
[  5%]   step 1156
[  5%]   step 1157
[  5%]   step 1158
[  5%]   step 1159
[  5%]   step 1160
[  5%]   step 1161
[  5%]   step 1162
[  5%]   step 1163
[  5%]   step 1164
[  5%]   step 1165
[  5%]   step 1166
[  5%]   step 1167
[  5%]   step 1168
[  5%]   step 1169
[  5%]   step 1170
[  5%]   step 1171
[  5%]   step 1172
[  5%]   step 1173
[  5%]   step 1174
[  5%]   step 1175
[  5%]   step 1176
[  5%]   step 1177
[  5%]   step 1178
[  5%]   step 1179
[  5%]   step 1180
[  5%]   step 1181
[  5%]   step 1182
[  5%]   step 1183
[  5%]   step 1184
[  5%]   step 1185
[  5%]   step 1186
[  5%]   step 1187
[  5%]   step 1188
[  5%]   step 1189
[  5%]   step 1190
[  5%]   step 1191
[  5%]   step 1192
[  5%]   step 1193
[  5%]   step 1194
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 1195
[  5%]   step 1196
[  5%]   step 1197
[  5%]   step 1198
[  5%]   step 1199
[  5%]   step 1200
[  5%]   step 1201
[  5%]   step 1202
[  5%]   step 1203
[  5%]   step 1204
[  5%]   step 1205
[  5%]   step 1206
[  5%]   step 1207
[  5%]   step 1208
[  5%]   step 1209
[  5%]   step 1210
[  5%]   step 1211
[  5%]   step 1212
[  5%]   step 1213
[  5%]   step 1214
[  5%]   step 1215
[  5%]   step 1216
[  5%]   step 1217
[  5%]   step 1218
[  5%]   step 1219
[  5%]   step 1220
[  5%]   step 1221
[  5%]   step 1222
[  5%]   step 1223
[  5%]   step 1224
[  5%]   step 1225
[  5%]   step 1226
[  5%]   step 1227
[  5%]   step 1228
[  5%]   step 1229
[  5%]   step 1230
[  5%]   step 1231
[  5%]   step 1232
[  5%]   step 1233
[  5%]   step 1234
[  5%]   step 1235
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 1236
[  5%]   step 1237
[  5%]   step 1238
[  5%]   step 1239
[  5%]   step 1240
[  5%]   step 1241
[  5%]   step 1242
[  5%]   step 1243
[  5%]   step 1244
[  5%]   step 1245
[  5%]   step 1246
[  5%]   step 1247
[  5%]   step 1248
[  5%]   step 1249
[  5%]   step 1250
[  5%]   step 1251
[  5%]   step 1252
[  5%]   step 1253
[  5%]   step 1254
[  5%]   step 1255
[  5%]   step 1256
[  5%]   step 1257
[  5%]   step 1258
[  5%]   step 1259
[  5%]   step 1260
[  5%]   step 1261
[  5%]   step 1262
[  5%]   step 1263
[  5%]   step 1264
[  5%]   step 1265
[  5%]   step 1266
[  5%]   step 1267
[  5%]   step 1268
[  5%]   step 1269
[  5%]   step 1270
[  5%]   step 1271
[  5%]   step 1272
[  5%]   step 1273
[  5%]   step 1274
[  5%]   step 1275
[  5%]   step 1276
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 1277
[  5%]   step 1278
[  5%]   step 1279
[  5%]   step 1280
[  5%]   step 1281
[  5%]   step 1282
[  5%]   step 1283
